顧客番号,DATE,Page,大分類,滞在秒数
7206207,2021-10-30,"/","カテゴリE",106.934
7223776,2021-07-01,"/sv/client?","カテゴリF",100.572
7223776,2021-07-01,"/sv/bookkeeper?","カテゴリE",11.885
7223776,2021-07-04,"/sv/viewer?","カテゴリB",128.787
7223776,2021-07-07,"/sv/help/en-us/adminhlp/adsecure.htm","カテゴリB",22.944
7223776,2021-08-28,"/sv/browser?","カテゴリG",46.946
7241734,2021-09-14,"/sv/bookkeeper","カテゴリF",46.162
7244570,2021-07-06,"/sv/bookkeeper?","カテゴリE",8.751
7244570,2021-09-17,"/sv/publisher","カテゴリA",3.576
7250220,2021-10-05,"/sv/bookkeeper?","カテゴリE",421.361
7250220,2021-12-22,"/sv/bookkeeper?","カテゴリE",8.526
7272028,2021-08-12,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",37.327
7272028,2021-09-08,"/sv/browser?","カテゴリG",24.383
7272028,2021-10-26,"/","カテゴリE",11.787
7315827,2021-07-28,"/sv/viewer","カテゴリD",137.945
7315827,2021-08-24,"/sv/viewer","カテゴリD",35.678
7323224,2021-07-13,"/sv/bookkeeper","カテゴリF",49.506
7323224,2021-07-13,"/sv/bookkeeper","カテゴリF",49.313
7323224,2021-07-13,"/sv/publisher","カテゴリA",21.451
7331057,2021-08-12,"/sv/viewer","カテゴリD",62.719
7332806,2021-08-21,"/sv/bookkeeper?","カテゴリE",37.890
7332806,2021-08-21,"/sv/bookkeeper?","カテゴリE",57.936
7332806,2021-11-05,"/sv/browser","カテゴリD",1.338
7332806,2021-11-05,"/sv/bookkeeper?","カテゴリE",34.557
7356321,2021-09-12,"/sv/viewer?","カテゴリB",28.878
7356321,2021-09-19,"/sv/logout?","カテゴリD",76.226
7356321,2021-09-19,"/sv/logout?","カテゴリD",60.957
7356321,2021-12-12,"/sv/logout?","カテゴリD",80.604
7356321,2021-12-12,"/sv/bookkeeper","カテゴリF",80.804
7362312,2021-07-01,"/sv/bookkeeper?","カテゴリE",214.763
7367235,2021-07-30,"/sv/viewer?","カテゴリB",19.510
7367235,2021-09-24,"/sv/viewer","カテゴリD",55.963
7383978,2021-09-13,"/sv/help/en-us/adminhlp/adsecurehowto.htm","カテゴリE",28.494
7383978,2021-09-13,"/sv/help/en-us/adminhlp/adsecurehowto.htm","カテゴリE",11.793
7386886,2021-09-05,"/sv/client?","カテゴリF",39.794
7386886,2021-09-05,"/sv/help/en-us/adminhlp/adindex.htm","カテゴリC",16.441
7386886,2021-09-05,"/sv/logout?","カテゴリD",64.313
7411046,2021-07-16,"/sv/client?","カテゴリF",51.972
7411046,2021-07-16,"/sv/client?","カテゴリF",77.284
7421138,2021-07-05,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",32.600
7421138,2021-07-12,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",34.618
7421138,2021-07-26,"/sv/publisher?","カテゴリD",5.277
7427752,2021-07-03,"/sv/bookkeeper?","カテゴリE",45.277
7465901,2021-07-23,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",23.037
7465901,2021-09-13,"/sv/logout?","カテゴリD",2.627
7465901,2021-09-13,"/sv/logout?","カテゴリD",29.856
7480262,2021-10-05,"/sv/browser","カテゴリD",12.207
7480262,2021-10-30,"/sv/","カテゴリB",36.349
7480262,2021-11-06,"/sv/bookkeeper?","カテゴリE",151.106
7488087,2021-08-17,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",99.324
7488087,2021-08-17,"/sv/browser?","カテゴリG",87.228
7488087,2021-08-17,"/sv/bookkeeper","カテゴリF",3.447
7488087,2021-09-07,"/sv/logout?","カテゴリD",100.134
7502509,2021-07-21,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",78.161
7502509,2021-07-21,"/sv/bookkeeper?","カテゴリE",2.814
7502509,2021-09-14,"/sv/help/en-us/adminhlp/adsecurecategory.htm","カテゴリB",15.519
7502509,2021-10-22,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",50.815
7510024,2021-08-18,"/sv/help/en-us/surfhlp/publish.htm","カテゴリC",3.011
7522334,2021-07-21,"/sv/logout?","カテゴリD",47.320
7522334,2021-07-21,"/sv/logout?","カテゴリD",3.597
7522334,2021-07-21,"/sv/viewer","カテゴリD",56.001
7522334,2021-07-28,"/sv/bookkeeper","カテゴリF",48.630
7522334,2021-09-21,"/sv/publisher?","カテゴリD",6.905
7538792,2021-08-28,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",70.817
7538792,2021-08-28,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",16.442
7554002,2021-07-24,"/sv/publisher","カテゴリA",135.955
7554002,2021-07-24,"/sv/publisher","カテゴリA",433.045
7581668,2021-08-28,"/sv/publisher","カテゴリA",43.003
7581668,2021-09-11,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",41.161
7581668,2021-09-11,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",59.512
7581668,2021-10-14,"/","カテゴリE",13.441
7581668,2021-10-14,"/sv/viewer?","カテゴリB",36.111
7650643,2021-07-27,"/sv/bookkeeper?","カテゴリE",11.168
7650643,2021-09-28,"/sv/viewer?","カテゴリB",37.042
7650643,2021-09-28,"/sv/bookkeeper?","カテゴリE",90.449
7650643,2021-10-26,"/sv/bookkeeper?","カテゴリE",38.260
7662144,2021-07-13,"/sv/viewer?","カテゴリB",16.639
7662144,2021-09-02,"/sv/viewer?","カテゴリB",206.237
7662144,2021-12-24,"/sv/viewer?","カテゴリB",85.748
7678830,2021-09-29,"/sv/browser?","カテゴリG",69.279
7678830,2021-10-09,"/sv/bookkeeper?","カテゴリE",109.214
7678830,2021-11-01,"/sv/browser?","カテゴリG",84.990
7678830,2021-11-01,"/sv/bookkeeper/","カテゴリD",65.827
7688069,2021-09-04,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",28.587
7688069,2021-09-28,"/sv/bookkeeper","カテゴリF",4.711
7688069,2021-09-28,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",25.628
7688069,2021-09-28,"/sv/viewer","カテゴリD",29.896
7688069,2021-10-27,"/sv/bookkeeper?","カテゴリE",36.989
7688069,2021-10-27,"/sv/bookkeeper","カテゴリF",91.792
7694536,2021-07-05,"/sv/bookkeeper?","カテゴリE",349.938
7694536,2021-10-15,"/sv/publisher","カテゴリA",155.062
7700552,2021-07-13,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",16.468
7700552,2021-07-13,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",8.885
7700552,2021-07-20,"/sv/bookkeeper?","カテゴリE",16.623
7700552,2021-08-25,"/sv/viewer","カテゴリD",29.579
7700552,2021-10-13,"/sv/browser?","カテゴリG",18.447
7700552,2021-10-13,"/sv/browser?","カテゴリG",8.282
7700552,2021-10-13,"/sv/browser?","カテゴリG",24.815
7733279,2021-07-30,"/sv/bookkeeper?","カテゴリE",55.969
7733279,2021-09-18,"/sv/bookkeeper?","カテゴリE",45.232
7734771,2021-07-24,"/sv/bookkeeper?","カテゴリE",55.224
7734771,2021-08-28,"/sv/help/en-us/surfhlp/viewdocuments.htm","カテゴリF",24.429
7734771,2021-12-11,"/sv/publisher?","カテゴリD",20.301
7815031,2021-09-14,"/sv/viewer","カテゴリD",67.972
7815031,2021-09-14,"/sv/help/en-us/adminhlp/adsecurehowto.htm","カテゴリE",95.273
7815031,2021-10-15,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",116.921
7815031,2021-10-15,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",30.381
7815031,2021-10-15,"/sv/publisher","カテゴリA",37.681
7815031,2021-10-15,"/sv/publisher","カテゴリA",25.246
7815031,2021-10-15,"/sv/bookkeeper","カテゴリF",219.511
7815031,2021-10-15,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",67.015
7819958,2021-08-10,"/sv/publisher","カテゴリA",62.934
7819958,2021-12-14,"/sv/bookkeeper?","カテゴリE",49.812
7819958,2021-12-18,"/sv/bookkeeper","カテゴリF",1.761
7819958,2021-12-18,"/sv/help/en-us/adminhlp/adsecurehowto.htm","カテゴリE",12.993
7831572,2021-08-11,"/sv/bookkeeper?","カテゴリE",116.502
7831572,2021-09-23,"/sv/browser?","カテゴリG",39.828
7831572,2021-11-06,"/sv/help/en-us/adminhlp/adsecure.htm","カテゴリB",37.531
7832457,2021-12-03,"/sv/logout?","カテゴリD",119.647
7835415,2021-09-16,"/sv/bookkeeper","カテゴリF",74.401
7835415,2021-10-06,"/sv/bookkeeper","カテゴリF",122.570
7835415,2021-10-22,"/sv/viewer?","カテゴリB",58.765
7835415,2021-10-22,"/sv/viewer?","カテゴリB",66.639
7835415,2021-12-07,"/sv/viewer?","カテゴリB",94.696
7846505,2021-07-07,"/sv/bookkeeper?","カテゴリE",0.261
7846505,2021-10-13,"/sv/viewer","カテゴリD",6.618
7846505,2021-12-06,"/sv/bookkeeper?","カテゴリE",181.772
7873792,2021-08-07,"/sv/viewer?","カテゴリB",71.682
7873792,2021-08-07,"/sv/bookkeeper?","カテゴリE",4.327
7873792,2021-08-07,"/sv/bookkeeper?","カテゴリE",14.666
7873792,2021-08-07,"/sv/","カテゴリB",47.906
7873792,2021-08-07,"/sv/browser","カテゴリD",182.926
7879738,2021-09-14,"/sv/viewer","カテゴリD",68.504
7879738,2021-09-22,"/sv/browser?","カテゴリG",18.780
7879738,2021-09-22,"/sv/browser?","カテゴリG",10.545
7879738,2021-09-22,"/sv/publisher?","カテゴリD",35.602
7879738,2021-09-22,"/sv/publisher?","カテゴリD",5.055
7879738,2021-09-22,"/sv/publisher?","カテゴリD",46.380
7879738,2021-09-22,"/sv/publisher?","カテゴリD",26.751
7879738,2021-09-22,"/sv/publisher?","カテゴリD",21.705
7879738,2021-09-22,"/sv/browser?","カテゴリG",43.182
7931755,2021-11-24,"/sv/help/en-us/surfhlp/viewdocuments.htm","カテゴリF",90.268
7936191,2021-07-28,"/sv/bookkeeper?","カテゴリE",82.777
7936191,2021-09-24,"/sv/bookkeeper?","カテゴリE",18.791
7936191,2021-10-01,"/sv/bookkeeper?","カテゴリE",36.942
7936191,2021-12-15,"/sv/bookkeeper?","カテゴリE",13.299
7942601,2021-07-10,"/sv/help/en-us/adminhlp/adminhlp.htm","カテゴリB",114.993
7942601,2021-07-10,"/sv/bookkeeper/","カテゴリD",3.035
7942601,2021-07-10,"/sv/client?","カテゴリF",87.983
7942601,2021-10-01,"/sv/viewer?","カテゴリB",0.031
7942601,2021-10-01,"/sv/browser?","カテゴリG",37.829
7959293,2021-08-18,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",14.881
7959293,2021-08-18,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",10.121
7959293,2021-08-18,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",27.029
7959293,2021-08-18,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",70.059
7959293,2021-10-23,"/sv/browser?","カテゴリG",177.540
7959293,2021-10-28,"/sv/bookkeeper?","カテゴリE",23.933
7959293,2021-10-28,"/sv/bookkeeper?","カテゴリE",5.262
7964421,2021-09-04,"/sv/bookkeeper?","カテゴリE",81.661
7964421,2021-11-23,"/sv/viewer","カテゴリD",96.893
7964421,2021-11-23,"/sv/bookkeeper?","カテゴリE",148.263
7980500,2021-07-22,"/sv/bookkeeper?","カテゴリE",36.160
7980500,2021-07-22,"/sv/browser?","カテゴリG",61.333
7980500,2021-08-10,"/sv/publisher?","カテゴリD",35.564
7983336,2021-07-21,"/sv/viewer?","カテゴリB",134.773
7985287,2021-07-30,"/sv/bookkeeper?","カテゴリE",28.224
7985287,2021-09-18,"/sv/bookkeeper?","カテゴリE",86.896
8012601,2021-07-10,"/sv/bookkeeper","カテゴリF",15.904
8012601,2021-08-18,"/sv/browser","カテゴリD",56.132
8012601,2021-09-15,"/sv/viewer?","カテゴリB",113.828
8012601,2021-09-15,"/sv/browser?","カテゴリG",50.369
8012601,2021-09-15,"/sv/bookkeeper?","カテゴリE",10.300
8012601,2021-09-30,"/sv/browser","カテゴリD",69.778
8017092,2021-07-07,"/sv/bookkeeper?","カテゴリE",43.564
8017092,2021-09-02,"/sv/bookkeeper?","カテゴリE",23.347
8017092,2021-09-03,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",8.795
8017092,2021-09-03,"/sv/publisher?","カテゴリD",39.192
8017092,2021-10-16,"/sv/bookkeeper?","カテゴリE",58.923
8017092,2021-11-05,"/sv/viewer","カテゴリD",42.364
8017092,2021-12-05,"/sv/bookkeeper?","カテゴリE",58.537
8023189,2021-07-09,"/sv/viewer?","カテゴリB",7.614
8031656,2021-07-14,"/sv/client?","カテゴリF",69.219
8031656,2021-07-14,"/sv/client?","カテゴリF",41.048
8031656,2021-07-14,"/sv/viewer?","カテゴリB",47.732
8031656,2021-07-14,"/sv/browser","カテゴリD",40.308
8031656,2021-09-22,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",121.591
8031656,2021-09-25,"/sv/bookkeeper/","カテゴリD",36.853
8031656,2021-09-25,"/sv/help/en-us/adminhlp/adminhlp.htm","カテゴリB",67.916
8031656,2021-10-21,"/sv/index.htm","カテゴリD",17.258
8045868,2021-08-28,"/sv/logout?","カテゴリD",56.042
8045868,2021-08-28,"/sv/browser?","カテゴリG",1.358
8045868,2021-12-03,"/sv/logout?","カテゴリD",56.778
8045868,2021-12-03,"/sv/publisher?","カテゴリD",23.935
8045868,2021-12-03,"/sv/","カテゴリB",8.680
8045868,2021-12-03,"/sv/","カテゴリB",2.729
8045868,2021-12-03,"/sv/publisher?","カテゴリD",40.102
8045868,2021-12-03,"/sv/bookkeeper?","カテゴリE",12.693
8075342,2021-07-22,"/sv/bookkeeper?","カテゴリE",147.903
8075342,2021-10-07,"/sv/bookkeeper?","カテゴリE",134.926
8077726,2021-07-09,"/sv/viewer?","カテゴリB",86.338
8077726,2021-07-20,"/sv/publisher","カテゴリA",91.856
8077726,2021-07-20,"/sv/publisher","カテゴリA",68.428
8077726,2021-07-24,"/sv/publisher","カテゴリA",115.452
8077726,2021-09-18,"/sv/viewer?","カテゴリB",7.182
8082895,2021-07-03,"/sv/viewer?","カテゴリB",10.505
8082895,2021-07-15,"/sv/browser","カテゴリD",59.356
8082895,2021-07-18,"/sv/bookkeeper","カテゴリF",26.642
8090911,2021-07-15,"/sv/","カテゴリB",177.823
8120464,2021-07-03,"/sv/publisher","カテゴリA",66.989
8120464,2021-07-24,"/sv/browser?","カテゴリG",97.638
8120464,2021-07-24,"/sv/publisher","カテゴリA",74.443
8120464,2021-08-24,"/sv/browser?","カテゴリG",12.538
8120464,2021-08-24,"/sv/bookkeeper/","カテゴリD",94.699
8126568,2021-08-13,"/sv/publisher?","カテゴリD",18.093
8126568,2021-09-23,"/sv/publisher?","カテゴリD",83.159
8126568,2021-10-14,"/sv/help/en-us/adminhlp/adsecurecategory.htm","カテゴリB",1.063
8126568,2021-10-14,"/sv/browser?","カテゴリG",67.722
8126568,2021-10-14,"/sv/browser?","カテゴリG",24.244
8129309,2021-07-07,"/sv/bookkeeper?","カテゴリE",60.949
8129309,2021-09-15,"/sv/bookkeeper?","カテゴリE",31.289
8129309,2021-10-28,"/sv/bookkeeper?","カテゴリE",3.514
8129309,2021-12-04,"/sv/bookkeeper?","カテゴリE",51.322
8129309,2021-12-30,"/sv/bookkeeper?","カテゴリE",19.100
8131121,2021-07-13,"/sv/viewer?","カテゴリB",36.442
8131121,2021-07-13,"/sv/browser?","カテゴリG",74.995
8131121,2021-10-21,"/sv/bookkeeper?","カテゴリE",77.224
8131121,2021-10-21,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",130.596
8131121,2021-12-09,"/sv/bookkeeper","カテゴリF",62.220
8131121,2021-12-09,"/sv/bookkeeper","カテゴリF",41.786
8142434,2021-09-02,"/sv/bookkeeper?","カテゴリE",5.671
8142434,2021-09-02,"/sv/bookkeeper/","カテゴリD",11.047
8142434,2021-11-16,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",57.880
8142434,2021-11-16,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",21.573
8142434,2021-11-30,"/sv/viewer","カテゴリD",57.234
8142434,2021-11-30,"/sv/viewer","カテゴリD",92.158
8142434,2021-11-30,"/sv/publisher?","カテゴリD",98.844
8142434,2021-11-30,"/","カテゴリE",1.646
8186614,2021-08-16,"/sv/help/en-us/adminhlp/adsecurehowto.htm","カテゴリE",17.167
8186614,2021-08-16,"/sv/browser","カテゴリD",50.331
8186614,2021-08-16,"/sv/browser","カテゴリD",34.939
8186614,2021-08-16,"/sv/help/en-us/surfhlp/surfix.htm","カテゴリD",226.558
8186614,2021-08-16,"/sv/browser","カテゴリD",158.316
8197374,2021-07-08,"/sv/bookkeeper?","カテゴリE",115.887
8197374,2021-07-08,"/sv/client?","カテゴリF",171.487
8197374,2021-08-01,"/","カテゴリE",31.364
8197374,2021-08-24,"/sv/browser","カテゴリD",62.222
8197374,2021-08-24,"/sv/browser","カテゴリD",127.429
8198767,2021-07-16,"/sv/publisher?","カテゴリD",7.887
8198767,2021-07-27,"/sv/publisher?","カテゴリD",17.442
8221712,2021-07-28,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",121.219
8221712,2021-07-28,"/","カテゴリE",153.381
8238870,2021-07-21,"/sv/browser","カテゴリD",109.077
8238870,2021-10-10,"/sv/bookkeeper?","カテゴリE",26.661
8266721,2021-08-24,"/sv/bookkeeper?","カテゴリE",6.348
8266721,2021-09-10,"/sv/browser?","カテゴリG",19.684
8266721,2021-12-03,"/sv/browser?","カテゴリG",22.911
8294359,2021-07-06,"/sv/bookkeeper?","カテゴリE",22.648
8294359,2021-08-24,"/sv/bookkeeper?","カテゴリE",57.291
8294359,2021-10-06,"/sv/bookkeeper?","カテゴリE",33.294
8294359,2021-12-29,"/sv/bookkeeper?","カテゴリE",31.921
8334734,2021-07-30,"/sv/bookkeeper?","カテゴリE",19.392
8334734,2021-07-30,"/sv/index.htm","カテゴリD",0.775
8334734,2021-09-08,"/sv/bookkeeper?","カテゴリE",26.956
8334734,2021-09-08,"/sv/publisher?","カテゴリD",9.732
8334734,2021-10-12,"/sv/help/en-us/adminhlp/adsecurehowto.htm","カテゴリE",5.870
8334734,2021-10-27,"/sv/publisher?","カテゴリD",54.177
8336885,2021-10-06,"/sv/bookkeeper?","カテゴリE",55.043
8376285,2021-07-08,"/sv/help/en-us/surfhlp/publish.htm","カテゴリC",4.868
8377766,2021-08-07,"/sv/index.htm","カテゴリD",21.689
8439129,2021-07-12,"/sv/browser?","カテゴリG",7.371
8439129,2021-09-29,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",47.360
8439129,2021-09-29,"/sv/viewer","カテゴリD",16.139
8439129,2021-12-10,"/sv/viewer","カテゴリD",13.392
8439129,2021-12-10,"/sv/viewer","カテゴリD",31.667
8439129,2021-12-10,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",14.002
8439129,2021-12-15,"/sv/bookkeeper","カテゴリF",23.546
8458258,2021-09-05,"/sv/browser?","カテゴリG",115.391
8483302,2021-07-07,"/sv/viewer","カテゴリD",11.776
8483302,2021-07-07,"/sv/logout?","カテゴリD",130.993
8483302,2021-07-07,"/sv/viewer","カテゴリD",8.495
8483302,2021-10-06,"/sv/viewer","カテゴリD",8.824
8483302,2021-10-06,"/sv/customhtml?","カテゴリA",79.146
8483302,2021-10-06,"/sv/bookkeeper","カテゴリF",2.177
8483302,2021-12-29,"/sv/customhtml?","カテゴリA",3.099
8485637,2021-09-04,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",52.391
8492645,2021-07-28,"/sv/logout?","カテゴリD",24.604
8492645,2021-08-01,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",30.291
8492645,2021-08-15,"/sv/viewer?","カテゴリB",24.583
8492645,2021-09-05,"/sv/publisher","カテゴリA",20.948
8492645,2021-10-12,"/sv/browser?","カテゴリG",13.824
8492645,2021-11-23,"/sv/viewer","カテゴリD",23.813
8536885,2021-07-23,"/sv/browser?","カテゴリG",95.572
8536885,2021-07-23,"/sv/bookkeeper?","カテゴリE",73.172
8536885,2021-07-23,"/sv/bookkeeper?","カテゴリE",86.279
8536885,2021-07-23,"/sv/bookkeeper","カテゴリF",60.479
8538416,2021-08-19,"/sv/bookkeeper?","カテゴリE",49.270
8538416,2021-10-25,"/sv/bookkeeper","カテゴリF",22.820
8541598,2021-07-09,"/sv/browser","カテゴリD",35.299
8541598,2021-07-09,"/sv/browser","カテゴリD",12.726
8541598,2021-09-23,"/sv/viewer?","カテゴリB",17.834
8541598,2021-11-02,"/sv/bookkeeper/","カテゴリD",13.956
8541598,2021-11-02,"/sv/viewer?","カテゴリB",23.772
8550787,2021-07-24,"/sv/bookkeeper?","カテゴリE",10.402
8550787,2021-08-24,"/sv/logout?","カテゴリD",5.097
8550787,2021-08-24,"/sv/logout?","カテゴリD",50.442
8550787,2021-09-29,"/sv/bookkeeper?","カテゴリE",5.524
8550787,2021-11-06,"/sv/viewer","カテゴリD",5.657
8612106,2021-07-28,"/sv/bookkeeper?","カテゴリE",34.915
8612106,2021-09-28,"/sv/bookkeeper?","カテゴリE",80.783
8612106,2021-12-01,"/sv/bookkeeper?","カテゴリE",2.888
8617960,2021-07-13,"/sv/bookkeeper?","カテゴリE",103.305
8617960,2021-07-15,"/sv/bookkeeper","カテゴリF",31.470
8617960,2021-07-15,"/sv/browser","カテゴリD",1.870
8617960,2021-10-14,"/sv/bookkeeper?","カテゴリE",66.566
8617960,2021-10-14,"/sv/viewer","カテゴリD",23.641
8645432,2021-10-16,"/sv/bookkeeper?","カテゴリE",48.392
8645432,2021-10-16,"/sv/help/en-us/tutorial/tutwelcm.htm","カテゴリB",11.283
8645432,2021-11-16,"/sv/browser?","カテゴリG",50.724
8674091,2021-07-10,"/sv/viewer?","カテゴリB",94.728
8674091,2021-07-10,"/sv/viewer?","カテゴリB",95.654
8674091,2021-07-10,"/sv/viewer?","カテゴリB",152.124
8692905,2021-07-27,"/sv/bookkeeper?","カテゴリE",48.023
8692905,2021-09-01,"/sv/viewer?","カテゴリB",38.271
8705744,2021-07-27,"/sv/bookkeeper?","カテゴリE",36.647
8705744,2021-08-12,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",70.714
8705744,2021-08-18,"/sv/publisher?","カテゴリD",12.988
8705744,2021-08-18,"/sv/help/en-us/adminhlp/adindex.htm","カテゴリC",43.604
8705744,2021-11-11,"/sv/bookkeeper?","カテゴリE",63.823
8708608,2021-07-10,"/sv/bookkeeper?","カテゴリE",86.965
8708608,2021-07-10,"/sv/bookkeeper?","カテゴリE",20.786
8708608,2021-07-10,"/sv/browser?","カテゴリG",32.998
8708608,2021-08-10,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",0.801
8708608,2021-08-10,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",7.526
8708608,2021-08-10,"/sv/browser","カテゴリD",33.816
8708608,2021-08-10,"/sv/browser","カテゴリD",0.011
8708608,2021-08-10,"/sv/viewer?","カテゴリB",9.481
8751671,2021-07-16,"/sv/bookkeeper","カテゴリF",55.188
8751671,2021-09-23,"/sv/bookkeeper?","カテゴリE",16.115
8751671,2021-09-23,"/sv/browser?","カテゴリG",159.529
8798814,2021-07-06,"/sv/bookkeeper?","カテゴリE",68.500
8798814,2021-09-14,"/sv/bookkeeper?","カテゴリE",56.428
8798814,2021-09-14,"/sv/browser?","カテゴリG",64.618
8798814,2021-12-18,"/sv/bookkeeper?","カテゴリE",187.473
8822052,2021-07-10,"/sv/help/en-us/tutorial/tutctrl.htm","カテゴリG",129.646
8822052,2021-07-10,"/sv/bookkeeper","カテゴリF",33.775
8822052,2021-07-10,"/sv/help/en-us/surfhlp/surfix.htm","カテゴリD",64.032
8840223,2021-09-15,"/sv/browser?","カテゴリG",18.863
8868453,2021-07-16,"/sv/bookkeeper?","カテゴリE",7.697
8868453,2021-08-18,"/sv/bookkeeper?","カテゴリE",70.321
8868453,2021-09-21,"/sv/bookkeeper?","カテゴリE",18.930
8868453,2021-10-15,"/sv/bookkeeper?","カテゴリE",52.948
8958567,2021-07-24,"/sv/browser?","カテゴリG",131.611
8958567,2021-09-25,"/sv/browser?","カテゴリG",74.974
8958567,2021-11-30,"/sv/browser?","カテゴリG",102.065
8989987,2021-07-06,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",38.478
8989987,2021-07-06,"/sv/bookkeeper","カテゴリF",174.456
8989987,2021-07-06,"/sv/publisher?","カテゴリD",102.115
8989987,2021-07-28,"/sv/bookkeeper?","カテゴリE",6.302
9004488,2021-10-06,"/sv/help/en-us/adminhlp/adminhlp.htm","カテゴリB",10.932
9023134,2021-07-20,"/sv/bookkeeper?","カテゴリE",56.143
9023134,2021-07-28,"/sv/viewer?","カテゴリB",22.462
9023134,2021-08-31,"/sv/bookkeeper?","カテゴリE",88.186
9023134,2021-10-15,"/sv/bookkeeper?","カテゴリE",43.163
9023134,2021-11-12,"/sv/bookkeeper?","カテゴリE",74.387
9023134,2021-12-07,"/sv/viewer?","カテゴリB",83.713
9023134,2021-12-22,"/sv/bookkeeper?","カテゴリE",5.000
9064945,2021-07-17,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",44.074
9064945,2021-07-17,"/sv/publisher?","カテゴリD",9.530
9064945,2021-07-22,"/sv/bookkeeper/","カテゴリD",23.421
9064945,2021-07-22,"/sv/bookkeeper","カテゴリF",65.116
9064945,2021-07-22,"/sv/bookkeeper","カテゴリF",14.674
9066010,2021-07-20,"/sv/bookkeeper?","カテゴリE",43.737
9066010,2021-07-20,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",87.835
9066010,2021-07-22,"/sv/bookkeeper?","カテゴリE",1.277
9066010,2021-07-22,"/sv/viewer?","カテゴリB",8.681
9066010,2021-07-22,"/sv/help/en-us/surfhlp/customdoc.htm","カテゴリC",36.392
9066010,2021-08-30,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",38.644
9066010,2021-08-30,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",77.447
9085791,2021-07-03,"/sv/bookkeeper?","カテゴリE",51.888
9085791,2021-07-03,"/sv/browser?","カテゴリG",52.306
9085791,2021-09-22,"/sv/browser?","カテゴリG",55.362
9085791,2021-12-24,"/sv/browser?","カテゴリG",57.140
9089952,2021-07-24,"/sv/","カテゴリB",45.556
9089952,2021-08-13,"/sv/viewer","カテゴリD",1.195
9089952,2021-09-30,"/sv/help/en-us/surfhlp/publishoptions.htm","カテゴリG",44.315
9089952,2021-09-30,"/sv/publisher","カテゴリA",103.568
9089952,2021-10-20,"/sv/bookkeeper?","カテゴリE",0.284
9089952,2021-11-11,"/sv/help/en-us/adminhlp/adminhlp.htm","カテゴリB",16.205
9089952,2021-12-03,"/sv/publisher","カテゴリA",12.376
9115797,2021-08-12,"/sv/help/en-us/surfhlp/customdoc.htm","カテゴリC",45.664
9115797,2021-08-12,"/sv/help/en-us/surfhlp/customdoc.htm","カテゴリC",8.915
9115797,2021-08-12,"/sv/help/en-us/surfhlp/customdoc.htm","カテゴリC",34.314
9115797,2021-08-15,"/sv/browser","カテゴリD",106.769
9115797,2021-08-15,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",82.316
9115797,2021-08-15,"/sv/browser","カテゴリD",98.183
9115797,2021-08-15,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",31.839
9132502,2021-08-13,"/sv/bookkeeper/","カテゴリD",90.684
9132502,2021-08-25,"/sv/bookkeeper","カテゴリF",92.502
